"0",""
"0","# the %>% is the pipe operator in dplyr"
"0",""
"0","top_dog_names <- # assign this summary to variable"
"0","  nyc_license %>%  # nyc_license is the dataset"
"0","  group_by(animal_name) %>%  # group_by animal_name"
"0","  summarize(total = n()) %>% # summarize. n() is the argument for count"
"0","                             # total is a variable name this is assigned to"
"0","                             # (It could be any variable name.)"
"0","  arrange(desc(total)) # this arranges in descending order "
"0",""
"0","head(top_dog_names, 10)"
