"0","library(ggplot2)"
"0","library(tidyverse)"
"0","devtools::install_github(""kjhealy/nycdogs"")"
"0","library(nycdogs)"
"0","library(patchwork)"
"0","install.packages('corrplot')"
"2","trying URL 'https://packagemanager.rstudio.com/all/__linux__/focal/latest/src/contrib/corrplot_0.88.tar.gz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 3879337 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"2","* installing *binary* package ‘corrplot’ ...
"
"2","* DONE (corrplot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmphFsvyl/downloaded_packages’"
"2",""
"2","
"
"0","install.packages('lvplot')"
"2","trying URL 'https://packagemanager.rstudio.com/all/__linux__/focal/latest/src/contrib/lvplot_0.2.0.tar.gz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 3855924 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"2","* installing *binary* package ‘lvplot’ ...
"
"2","* DONE (lvplot)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmphFsvyl/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""hexbin"")"
"2","trying URL 'https://packagemanager.rstudio.com/all/__linux__/focal/latest/src/contrib/hexbin_1.28.2.tar.gz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 1466154 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"2","* installing *binary* package ‘hexbin’ ...
"
"2","* DONE (hexbin)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmphFsvyl/downloaded_packages’"
"2",""
"2","
"
"0","library(hexbin)"
"0","library(lvplot)"
"0","library(corrplot)"
"0","squirrel_subset <- read.csv('/home/jovyan/r_bridge/code/squirrels_subset.csv')"
"0",""
"0","agencies <- read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-01-15/agencies.csv')"
"0","launches <- read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-01-15/launches.csv')"
