"0","table(select(launches, state_code))"
"1","
"
"1","    BR "
"1","    CN "
"1","   CYM "
"1","     F "
"1","     I "
"1","I-ELDO "
"1"," I-ESA "
"1","    IL "
"1","    IN "
"1","    IR "
"1","
"
"1","     2 "
"1","   302 "
"1","     4 "
"1","   291 "
"1","     9 "
"1","     3 "
"1","    13 "
"1","    10 "
"1","    65 "
"1","     8 "
"1","
"
"1","     J "
"1","    KP "
"1","    KR "
"1","    RU "
"1","    SU "
"1","    UK "
"1","    US "
"1","
"
"1","   115 "
"1","     5 "
"1","     3 "
"1","   734 "
"1","  2444 "
"1","     2 "
"1","  1716 "
"1","
"
