"0","glimpse(nyc_license)"
"1","Rows: 122,203"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ animal_name               [3m[38;5;246m<chr>[39m[23m ""Shadow"", ""Rocco"", ""Luigi"", ""Petuniâ€¦
$ animal_gender             [3m[38;5;246m<chr>[39m[23m ""M"", ""M"", ""M"", ""F"", ""M"", ""M"", ""M"", â€¦
$ animal_birth_month        [3m[38;5;246m<date>[39m[23m 2000-01-01, 2011-10-01, 2005-09-01â€¦
$ breed_rc                  [3m[38;5;246m<chr>[39m[23m ""Beagle"", ""Boxer"", ""Maltese"", ""Pug""â€¦
$ borough                   [3m[38;5;246m<chr>[39m[23m ""Brooklyn"", ""Brooklyn"", ""Bronx"", ""Bâ€¦
$ zip_code                  [3m[38;5;246m<int>[39m[23m 11236, 11210, 10464, 11221, 10451, â€¦
$ community_district        [3m[38;5;246m<dbl>[39m[23m 318, 314, 210, 304, 201, 309, 108, â€¦
$ census_tract2010          [3m[38;5;246m<dbl>[39m[23m 1014, 756, 516, 419, 65, 800, 124, â€¦
$ nta                       [3m[38;5;246m<chr>[39m[23m ""BK50"", ""BK43"", ""BX10"", ""BK78"", ""BXâ€¦
$ city_council_district     [3m[38;5;246m<dbl>[39m[23m 46, 45, 13, 34, 17, 40, 5, 50, 43, â€¦
$ congressional_district    [3m[38;5;246m<dbl>[39m[23m 8, 9, 14, 7, 15, 9, 12, 11, 11, 13,â€¦
$ state_senatorial_district [3m[38;5;246m<dbl>[39m[23m 19, 17, 34, 18, 32, 20, 28, 23, 22,â€¦
$ license_issued_date       [3m[38;5;246m<date>[39m[23m 2014-12-29, 2015-01-07, 2015-01-17â€¦
$ license_expired_date      [3m[38;5;246m<date>[39m[23m 2016-01-30, 2016-01-30, 2016-02-02â€¦"
"1",""
"1","
"
