"0","summary(nyc_license)
"
"1",""
"1"," animal_name       "
"1"," animal_gender     "
"1"," animal_birth_month  "
"1","   breed_rc        "
"1","   borough         "
"1","
"
"1"," Length:122203     "
"1"," Length:122203     "
"1"," Min.   :1999-01-01  "
"1"," Length:122203     "
"1"," Length:122203     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2007-10-01  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2011-05-01  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2010-09-05  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2014-05-01  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2017-03-01  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    zip_code    "
"1"," community_district"
"1"," census_tract2010"
"1","     nta           "
"1"," city_council_district"
"1","
"
"1"," Min.   :  121  "
"1"," Min.   :101.0     "
"1"," Min.   :     1  "
"1"," Length:122203     "
"1"," Min.   : 1.00        "
"1","
"
"1"," 1st Qu.:10029  "
"1"," 1st Qu.:108.0     "
"1"," 1st Qu.:   126  "
"1"," Class :character  "
"1"," 1st Qu.: 6.00        "
"1","
"
"1"," Median :10465  "
"1"," Median :302.0     "
"1"," Median :   251  "
"1"," Mode  :character  "
"1"," Median :22.00        "
"1","
"
"1"," Mean   :10678  "
"1"," Mean   :265.2     "
"1"," Mean   :  7339  "
"1","                   "
"1"," Mean   :22.83        "
"1","
"
"1"," 3rd Qu.:11228  "
"1"," 3rd Qu.:403.0     "
"1"," 3rd Qu.:   912  "
"1","                   "
"1"," 3rd Qu.:37.00        "
"1","
"
"1"," Max.   :94608  "
"1"," Max.   :595.0     "
"1"," Max.   :157903  "
"1","                   "
"1"," Max.   :51.00        "
"1","
"
"1","                "
"1"," NA's   :3341      "
"1"," NA's   :3341    "
"1","                   "
"1"," NA's   :3341         "
"1","
"
"1",""
"1"," congressional_district"
"1"," state_senatorial_district"
"1"," license_issued_date "
"1"," license_expired_date"
"1","
"
"1"," Min.   : 3.00         "
"1"," Min.   :10.00            "
"1"," Min.   :2014-09-12  "
"1"," Min.   :2016-01-01  "
"1","
"
"1"," 1st Qu.: 8.00         "
"1"," 1st Qu.:18.00            "
"1"," 1st Qu.:2015-08-24  "
"1"," 1st Qu.:2016-10-13  "
"1","
"
"1"," Median :11.00         "
"1"," Median :25.00            "
"1"," Median :2016-03-25  "
"1"," Median :2017-05-07  "
"1","
"
"1"," Mean   :10.27         "
"1"," Mean   :23.54            "
"1"," Mean   :2016-02-13  "
"1"," Mean   :2017-05-24  "
"1","
"
"1"," 3rd Qu.:12.00         "
"1"," 3rd Qu.:28.00            "
"1"," 3rd Qu.:2016-07-30  "
"1"," 3rd Qu.:2017-09-27  "
"1","
"
"1"," Max.   :16.00         "
"1"," Max.   :36.00            "
"1"," Max.   :2016-12-31  "
"1"," Max.   :2022-11-20  "
"1","
"
"1"," NA's   :3341          "
"1"," NA's   :3341             "
"1"," NA's   :1           "
"1","                     "
"1","
"
